"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","SIGI","DISCRIMFAMCODE","IDX","A","2019",21.8,
"AUS","SIGI","RESTRCIVLIB","IDX","A","2019",23.6,
"AUS","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"AUS","SIGI","RESTRRESASSETS","IDX","A","2019",4.9,
"AUT","SIGI","DISCRIMFAMCODE","IDX","A","2019",22.1,
"AUT","SIGI","RESTRCIVLIB","IDX","A","2019",12.1,
"AUT","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"AUT","SIGI","RESTRRESASSETS","IDX","A","2019",4,
"BEL","SIGI","TOT","IDX","A","2019",11.2,
"BEL","SIGI","DISCRIMFAMCODE","IDX","A","2019",22,
"BEL","SIGI","RESTRCIVLIB","IDX","A","2019",10.3,
"BEL","SIGI","RESTRPHYSINTEG","IDX","A","2019",8.4,
"BEL","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"BEL","SIGI","RESTRRESASSETS","IDX","A","2019",3.3,
"CAN","SIGI","DISCRIMFAMCODE","IDX","A","2019",26.5,
"CAN","SIGI","RESTRCIVLIB","IDX","A","2019",23.5,
"CAN","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"CAN","SIGI","RESTRRESASSETS","IDX","A","2019",17.4,
"CZE","SIGI","TOT","IDX","A","2019",19.8,
"CZE","SIGI","DISCRIMFAMCODE","IDX","A","2019",27.3,
"CZE","SIGI","RESTRCIVLIB","IDX","A","2019",26.3,
"CZE","SIGI","RESTRPHYSINTEG","IDX","A","2019",12.8,
"CZE","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"CZE","SIGI","RESTRRESASSETS","IDX","A","2019",11.9,
"DNK","SIGI","DISCRIMFAMCODE","IDX","A","2019",15,
"DNK","SIGI","RESTRCIVLIB","IDX","A","2019",11,
"DNK","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"DNK","SIGI","RESTRRESASSETS","IDX","A","2019",4.8,
"FIN","SIGI","DISCRIMFAMCODE","IDX","A","2019",21.8,
"FIN","SIGI","RESTRCIVLIB","IDX","A","2019",18.3,
"FIN","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"FIN","SIGI","RESTRRESASSETS","IDX","A","2019",3.8,
"FRA","SIGI","TOT","IDX","A","2019",11.1,
"FRA","SIGI","DISCRIMFAMCODE","IDX","A","2019",27.6,
"FRA","SIGI","RESTRCIVLIB","IDX","A","2019",5.3,
"FRA","SIGI","RESTRPHYSINTEG","IDX","A","2019",6,
"FRA","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"FRA","SIGI","RESTRRESASSETS","IDX","A","2019",3.6,
"DEU","SIGI","DISCRIMFAMCODE","IDX","A","2019",18.1,
"DEU","SIGI","RESTRCIVLIB","IDX","A","2019",14.3,
"DEU","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"DEU","SIGI","RESTRRESASSETS","IDX","A","2019",13.1,
"GRC","SIGI","DISCRIMFAMCODE","IDX","A","2019",45.1,
"GRC","SIGI","RESTRCIVLIB","IDX","A","2019",16.6,
"GRC","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"GRC","SIGI","RESTRRESASSETS","IDX","A","2019",33.3,
"HUN","SIGI","RESTRCIVLIB","IDX","A","2019",27.6,
"HUN","SIGI","RESTRPHYSINTEG","IDX","A","2019",17.1,
"HUN","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"HUN","SIGI","RESTRRESASSETS","IDX","A","2019",23.4,
"ISL","SIGI","DISCRIMFAMCODE","IDX","A","2019",21.8,
"ISL","SIGI","RESTRCIVLIB","IDX","A","2019",17.4,
"ISL","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"IRL","SIGI","DISCRIMFAMCODE","IDX","A","2019",21.8,
"IRL","SIGI","RESTRCIVLIB","IDX","A","2019",11.8,
"IRL","SIGI","RESTRRESASSETS","IDX","A","2014",0,
"IRL","SIGI","RESTRRESASSETS","IDX","A","2019",15.9,
"ITA","SIGI","TOT","IDX","A","2019",13.5,
"ITA","SIGI","DISCRIMFAMCODE","IDX","A","2019",21.8,
